{1800234: 2053706}
{1497752: 2098292}
{403604: 409588}
{1421458: 1165461}
{1549979: 1049705}
{1837028: 2076938}
{1917543: 1066565}
{576226: 1392405}
{1044593: 1546994}
{1477195: 629252}
{2126605: 1947945}
{402782: 407073}
{1382085: 1805981}
{1398566: 578575}
{1045789: 1547629}
{1895849: 2216763}
{708164: 1531371}
{1108144: 1108504}
{685882: 1516314}
{1530557: 701830}
{1650899: 1986856}
{1526095: 1524603}
{342497: 1999164}
{44707: 1401063}
{1188181: 1188360}
{696528: 700561}
{343830: 342715}
{1391244: 1391961}
{629362: 629683}
{403154: 405291}
{2137658: 2138737}
{575907: 576112}
{1652795: 1984475}
{343777: 2197724}
{2195538: 1629767}
{1056958: 1914754}
{1111916: 1113180}
{1873494: 661493}
{1592701: 1948513}
{1919829: 1065849}
{1858038: 629597}
{1049893: 1048547}
{1049313: 1049838}
{1146281: 2143405}
{704993: 701487}
{2210550: 1165362}
{2126384: 1581121}
{1188313: 1996953}
{624707: 624670}
{1657906: 1984378}
{1837665: 1433993}
{1894664: 703470}
{666505: 664300}
{39298: 1401120}
{1171184: 2072389}
{1488912: 86486}
{2216732: 705093}
{1629983: 1111296}
{1527074: 1530558}
{636393: 633674}
{631960: 627889}
{1894223: 1893179}
{1494033: 80104}
{1114479: 1110422}
{1892319: 693679}
{1659928: 1983854}
{405220: 1807329}
{2176608: 1833387}
{1812461: 1811851}
{1808631: 1381874}
{2063788: 1390488}
{1786250: 1780951}
{1547323: 1044790}
{1561936: 1060739}
{703933: 707637}
{628918: 627781}
{402270: 1386903}
{1468833: 2089907}
{1544749: 1544686}
{1825725: 1827878}
{2147819: 343863}
{1876055: 663273}
{1894658: 1894012}
{1892982: 1893432}
{1057367: 1560047}
{1523874: 1891392}
{696352: 1521516}
{1648417: 1659828}
{1173533: 1178449}
{1108532: 1973484}
{1609602: 1608157}
{1529468: 1530601}
{701991: 704726}
{1188338: 1188301}
{1382891: 1807179}
{633272: 637493}
{1053272: 1914027}
{1631323: 1112438}
{2071145: 1826479}
{1151419: 2197429}
{1565202: 1920199}
{695672: 700156}
{1469555: 1463728}
{1990568: 1990151}
{1915464: 1055338}
{2071659: 1826988}
{631199: 632428}
{1978149: 322796}
{1676062: 1188320}
{1490162: 2096411}
{1976672: 329331}
{1061900: 1918379}
{2072891: 1169893}
{1973694: 1109268}
{397907: 399910}
{1529325: 2106312}
{572470: 571540}
{2063814: 573417}
{1062834: 1062637}
{2147985: 341834}
{1436899: 1437620}
{1890940: 1518339}
{303856: 301424}
{1565962: 1918708}
{1416656: 2072433}
{1565671: 2188595}
{303336: 1461776}
{2142347: 1150985}
{2104547: 1523748}
{2111187: 1906374}
{395163: 1367866}
{137301: 345724}
{342558: 343521}
{1188372: 1163520}
{628986: 1476946}
{1858655: 634260}
{631632: 2191669}
{1566724: 1566093}
{1051732: 1557482}
{1146111: 1984893}
{1056478: 2187872}
{1109583: 1633504}
{2115269: 2115320}
{1529327: 2106121}
{2210880: 1179115}
{1605794: 1608814}
{1470026: 625134}
{2142737: 1142313}
{1430816: 1434181}
{664493: 1873838}
{1422428: 1170862}
{1874921: 664136}
{305661: 1461560}
{343454: 341906}
{705957: 1531064}
{1915052: 1057734}
{343124: 1998980}
{1548362: 2111685}
{1174829: 1172229}
{1138233: 1658795}
{1547249: 1043965}
{1916381: 1561839}
{2058428: 1805722}
{1042838: 1542370}
{2111887: 1552029}
{2144169: 1654293}
{1163520: 1676022}
{2105652: 1897840}
{1906345: 1049023}
{1946763: 1933380}
{627021: 1467383}
{377806: 1597408}
{1173589: 1177018}
{1499744: 1499829}
{343805: 1998146}
{1057345: 1057419}
{1893977: 698101}
{1545028: 1043279}
{1420770: 1423218}
{1058626: 1059861}
{1188365: 1676004}
{1675936: 1675863}
{1519127: 2184178}
{93044: 89430}
{1988754: 1146027}
{2113182: 1551040}
{1384938: 1806366}
{696197: 693494}
{1833244: 1836746}
{1989668: 1653728}
{1167363: 1417480}
{404912: 2058278}
{627845: 628920}
{1050299: 1047584}
{697437: 692880}
{1498666: 1500206}
{1566054: 1918546}
{20385: 21194}
{630976: 632510}
{1998105: 342698}
{636917: 636445}
{1837012: 1838657}
{1955101: 1956112}
{1395616: 2210117}
{1551121: 1550330}
{1672508: 1672596}
{2104874: 693314}
{1058887: 2115351}
{630980: 629333}
{2136235: 1633730}
{1188320: 1675882}
{1810666: 576902}
{341618: 342037}
{1420343: 1171512}
{1917015: 1566997}
{1058933: 1914830}
{634899: 634584}
{695752: 695790}
{2187769: 1562572}
{1500874: 1500800}
{1110610: 1113888}
{306791: 301847}
{1061659: 1563936}
{1676034: 1163501}
{1043058: 1905543}
{1548387: 1552097}
{1906823: 1905888}
{1553214: 1907294}
{1660535: 2143514}
{329816: 322960}
{1561285: 1057356}
{1986741: 1140719}
{1382017: 402074}
{1897269: 2216791}
{621880: 1464922}
{1531304: 1897949}
{2072166: 1171494}
{292299: 1954796}
{629870: 632114}
{633300: 634312}
{624953: 1464399}
{1854137: 305116}
{1061019: 1056202}
{1661397: 1148243}
{2058747: 2060027}
{1174776: 1834457}
{1853905: 304835}
{1894460: 1524999}
{1062303: 1918508}
{1545560: 1904481}
{1838681: 1172846}
{1188330: 1188209}
{401207: 1196164}
{1810666: 1391664}
{1430248: 2211297}
{1631889: 1632681}
{1113607: 1632779}
{2073897: 1165617}
{1545623: 1905742}
{1917610: 1567356}
{1897591: 2216987}
{1048987: 1048488}
{341681: 1999118}
{1188394: 1163511}
{1606370: 1955288}
{628494: 628642}
{1814137: 271824}
{1048905: 1047502}
{42086: 40209}
{1896507: 706853}
{81041: 1493790}
{698094: 1522111}
{1543979: 1046906}
{1825175: 1827600}
{1908029: 1047953}
{634352: 1470398}
{343400: 342849}
{2071459: 1168184}
{2143076: 1659443}
{1527666: 702568}
{2230954: 1892654}
{2056662: 409547}
{1179958: 1839567}
{404656: 412575}
{1466131: 1464530}
{1825941: 1825884}
{1181298: 2230257}
{1675906: 1676034}
{1833430: 1836081}
{302978: 302663}
{1430827: 1181898}
