{1099337: 1102225}
{1464584: 621758}
{1045273: 1543452}
{616665: 616197}
{57342: 59864}
{1041589: 1045958}
{177038: 180156}
{1044720: 1042658}
{2209916: 270184}
{1104722: 1106000}
{2177217: 1820295}
{170688: 169687}
{656921: 659159}
{1983190: 1131554}
{1139823: 1651105}
{1098410: 1102047}
{636397: 636733}
{2076734: 1178837}
{1408718: 73713}
{1130573: 1135229}
{619495: 619553}
{1052717: 1050677}
{659119: 658030}
{1368292: 399304}
{1669810: 1670502}
{1777637: 2038237}
{1128795: 1128380}
{1163384: 1996369}
{1793199: 162174}
{158576: 159710}
{629162: 627500}
{1992086: 1992041}
{1484583: 370963}
{1163349: 1160449}
{1052694: 1912127}
{2060601: 271187}
{333037: 1647644}
{1563742: 2116232}
{1058087: 1561430}
{579961: 572287}
{1611976: 318431}
{157356: 159251}
{623431: 623358}
{1472488: 633541}
{1395257: 574584}
{3643: 2067195}
{1158514: 1157546}
{1114690: 1116043}
{1517617: 1516807}
{648901: 652932}
{595262: 600764}
{1980632: 1122937}
{1629409: 1107032}
{1674036: 1674175}
{113181: 2223596}
{1107253: 1107438}
{1411681: 587177}
{2187755: 1055294}
{1128453: 1128883}
{638938: 643005}
{115309: 98061}
{115030: 116122}
{1473764: 642436}
{678917: 678724}
{656991: 657112}
{164788: 164781}
{368533: 60890}
{1185152: 1187060}
{1119521: 1120923}
{31496: 30585}
{54926: 1404053}
{50401: 52824}
{582943: 582788}
{24008: 1952338}
{342350: 342324}
{282457: 281694}
{415730: 416141}
{1129919: 2140825}
{325757: 329606}
{586207: 586308}
{400721: 395525}
{1818819: 65299}
{1049766: 1047443}
{301548: 307615}
{2194852: 33715}
{710630: 1540526}
{1541736: 1544490}
{1038539: 1040039}
{392307: 412623}
{162633: 158090}
{601643: 1844603}
{276401: 369176}
{448977: 1729472}
{3902: 7190}
{2140904: 330871}
{1563965: 1918613}
{1935405: 1935347}
{1186926: 2081762}
{48810: 47242}
{250468: 176279}
{1390131: 1810361}
{587900: 1411688}
{1848465: 2201959}
{416953: 416762}
{416893: 417326}
{368248: 41256}
{1470581: 635996}
{270667: 270545}
{276882: 62447}
{2228792: 1676034}
{1104800: 1106699}
{2091909: 649058}
{1804981: 2058484}
{18968: 27413}
{1780851: 136888}
{632730: 633012}
{602394: 603701}
